<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="98.000000" yMin="195.710000" xMax="104.000000" yMax="203.570000">A</word>
    <word xMin="110.000000" yMin="195.710000" xMax="164.000000" yMax="203.570000">recipient</word>
    <word xMin="170.000000" yMin="195.710000" xMax="212.000000" yMax="203.570000">parsing</word>
    <word xMin="218.000000" yMin="195.710000" xMax="224.000000" yMax="203.570000">a</word>
    <word xMin="230.000000" yMin="195.710000" xMax="308.000000" yMax="203.570000">delta-seconds</word>
    <word xMin="314.000000" yMin="195.710000" xMax="344.000000" yMax="203.570000">value</word>
    <word xMin="350.000000" yMin="195.710000" xMax="368.000000" yMax="203.570000">and</word>
    <word xMin="374.000000" yMin="195.710000" xMax="434.000000" yMax="203.570000">converting</word>
    <word xMin="440.000000" yMin="195.710000" xMax="452.000000" yMax="203.570000">it</word>
    <word xMin="458.000000" yMin="195.710000" xMax="470.000000" yMax="203.570000">to</word>
    <word xMin="476.000000" yMin="195.710000" xMax="512.000000" yMax="203.570000">binary</word>
    <word xMin="98.000000" yMin="206.710000" xMax="122.000000" yMax="214.570000">form</word>
    <word xMin="128.000000" yMin="206.710000" xMax="158.000000" yMax="214.570000">ought</word>
    <word xMin="164.000000" yMin="206.710000" xMax="176.000000" yMax="214.570000">to</word>
    <word xMin="182.000000" yMin="206.710000" xMax="200.000000" yMax="214.570000">use</word>
    <word xMin="206.000000" yMin="206.710000" xMax="218.000000" yMax="214.570000">an</word>
    <word xMin="224.000000" yMin="206.710000" xMax="284.000000" yMax="214.570000">arithmetic</word>
    <word xMin="290.000000" yMin="206.710000" xMax="314.000000" yMax="214.570000">type</word>
    <word xMin="320.000000" yMin="206.710000" xMax="332.000000" yMax="214.570000">of</word>
    <word xMin="338.000000" yMin="206.710000" xMax="350.000000" yMax="214.570000">at</word>
    <word xMin="356.000000" yMin="206.710000" xMax="386.000000" yMax="214.570000">least</word>
    <word xMin="392.000000" yMin="206.710000" xMax="404.000000" yMax="214.570000">31</word>
    <word xMin="410.000000" yMin="206.710000" xMax="434.000000" yMax="214.570000">bits</word>
    <word xMin="440.000000" yMin="206.710000" xMax="452.000000" yMax="214.570000">of</word>
    <word xMin="98.000000" yMin="217.710000" xMax="170.000000" yMax="225.570000">non-negative</word>
    <word xMin="176.000000" yMin="217.710000" xMax="218.000000" yMax="225.570000">integer</word>
    <word xMin="224.000000" yMin="217.710000" xMax="260.000000" yMax="225.570000">range.</word>
    <word xMin="272.000000" yMin="217.710000" xMax="284.000000" yMax="225.570000">If</word>
    <word xMin="290.000000" yMin="217.710000" xMax="296.000000" yMax="225.570000">a</word>
    <word xMin="302.000000" yMin="217.710000" xMax="332.000000" yMax="225.570000">cache</word>
    <word xMin="338.000000" yMin="217.710000" xMax="386.000000" yMax="225.570000">receives</word>
    <word xMin="392.000000" yMin="217.710000" xMax="398.000000" yMax="225.570000">a</word>
    <word xMin="404.000000" yMin="217.710000" xMax="482.000000" yMax="225.570000">delta-seconds</word>
    <word xMin="98.000000" yMin="228.710000" xMax="128.000000" yMax="236.570000">value</word>
    <word xMin="134.000000" yMin="228.710000" xMax="176.000000" yMax="236.570000">greater</word>
    <word xMin="182.000000" yMin="228.710000" xMax="206.000000" yMax="236.570000">than</word>
    <word xMin="212.000000" yMin="228.710000" xMax="230.000000" yMax="236.570000">the</word>
    <word xMin="236.000000" yMin="228.710000" xMax="284.000000" yMax="236.570000">greatest</word>
    <word xMin="290.000000" yMin="228.710000" xMax="332.000000" yMax="236.570000">integer</word>
    <word xMin="338.000000" yMin="228.710000" xMax="350.000000" yMax="236.570000">it</word>
    <word xMin="356.000000" yMin="228.710000" xMax="374.000000" yMax="236.570000">can</word>
    <word xMin="380.000000" yMin="228.710000" xMax="440.000000" yMax="236.570000">represent,</word>
    <word xMin="446.000000" yMin="228.710000" xMax="458.000000" yMax="236.570000">or</word>
    <word xMin="464.000000" yMin="228.710000" xMax="476.000000" yMax="236.570000">if</word>
    <word xMin="482.000000" yMin="228.710000" xMax="500.000000" yMax="236.570000">any</word>
    <word xMin="98.000000" yMin="239.710000" xMax="110.000000" yMax="247.570000">of</word>
    <word xMin="116.000000" yMin="239.710000" xMax="134.000000" yMax="247.570000">its</word>
    <word xMin="140.000000" yMin="239.710000" xMax="200.000000" yMax="247.570000">subsequent</word>
    <word xMin="206.000000" yMin="239.710000" xMax="278.000000" yMax="247.570000">calculations</word>
    <word xMin="284.000000" yMin="239.710000" xMax="344.000000" yMax="247.570000">overflows,</word>
    <word xMin="350.000000" yMin="239.710000" xMax="368.000000" yMax="247.570000">the</word>
    <word xMin="374.000000" yMin="239.710000" xMax="404.000000" yMax="247.570000">cache</word>
    <word xMin="410.000000" yMin="239.710000" xMax="434.000000" yMax="247.570000">MUST</word>
    <word xMin="440.000000" yMin="239.710000" xMax="488.000000" yMax="247.570000">consider</word>
    <word xMin="494.000000" yMin="239.710000" xMax="512.000000" yMax="247.570000">the</word>
    <word xMin="98.000000" yMin="250.710000" xMax="128.000000" yMax="258.570000">value</word>
    <word xMin="134.000000" yMin="250.710000" xMax="146.000000" yMax="258.570000">to</word>
    <word xMin="152.000000" yMin="250.710000" xMax="164.000000" yMax="258.570000">be</word>
    <word xMin="170.000000" yMin="250.710000" xMax="206.000000" yMax="258.570000">either</word>
    <word xMin="212.000000" yMin="250.710000" xMax="272.000000" yMax="258.570000">2147483648</word>
    <word xMin="278.000000" yMin="250.710000" xMax="314.000000" yMax="258.570000">(2^31)</word>
    <word xMin="320.000000" yMin="250.710000" xMax="332.000000" yMax="258.570000">or</word>
    <word xMin="338.000000" yMin="250.710000" xMax="356.000000" yMax="258.570000">the</word>
    <word xMin="362.000000" yMin="250.710000" xMax="410.000000" yMax="258.570000">greatest</word>
    <word xMin="416.000000" yMin="250.710000" xMax="464.000000" yMax="258.570000">positive</word>
    <word xMin="470.000000" yMin="250.710000" xMax="512.000000" yMax="258.570000">integer</word>
    <word xMin="98.000000" yMin="261.710000" xMax="110.000000" yMax="269.570000">it</word>
    <word xMin="116.000000" yMin="261.710000" xMax="134.000000" yMax="269.570000">can</word>
    <word xMin="140.000000" yMin="261.710000" xMax="212.000000" yMax="269.570000">conveniently</word>
    <word xMin="218.000000" yMin="261.710000" xMax="278.000000" yMax="269.570000">represent.</word>
    <word xMin="116.000000" yMin="283.710000" xMax="146.000000" yMax="291.570000">Note:</word>
    <word xMin="152.000000" yMin="283.710000" xMax="170.000000" yMax="291.570000">The</word>
    <word xMin="176.000000" yMin="283.710000" xMax="206.000000" yMax="291.570000">value</word>
    <word xMin="212.000000" yMin="283.710000" xMax="272.000000" yMax="291.570000">2147483648</word>
    <word xMin="278.000000" yMin="283.710000" xMax="290.000000" yMax="291.570000">is</word>
    <word xMin="296.000000" yMin="283.710000" xMax="320.000000" yMax="291.570000">here</word>
    <word xMin="326.000000" yMin="283.710000" xMax="344.000000" yMax="291.570000">for</word>
    <word xMin="350.000000" yMin="283.710000" xMax="410.000000" yMax="291.570000">historical</word>
    <word xMin="416.000000" yMin="283.710000" xMax="464.000000" yMax="291.570000">reasons,</word>
    <word xMin="116.000000" yMin="294.710000" xMax="182.000000" yMax="302.570000">effectively</word>
    <word xMin="188.000000" yMin="294.710000" xMax="248.000000" yMax="302.570000">represents</word>
    <word xMin="254.000000" yMin="294.710000" xMax="302.000000" yMax="302.570000">infinity</word>
    <word xMin="308.000000" yMin="294.710000" xMax="338.000000" yMax="302.570000">(over</word>
    <word xMin="344.000000" yMin="294.710000" xMax="356.000000" yMax="302.570000">68</word>
    <word xMin="362.000000" yMin="294.710000" xMax="404.000000" yMax="302.570000">years),</word>
    <word xMin="410.000000" yMin="294.710000" xMax="428.000000" yMax="302.570000">and</word>
    <word xMin="434.000000" yMin="294.710000" xMax="458.000000" yMax="302.570000">does</word>
    <word xMin="464.000000" yMin="294.710000" xMax="482.000000" yMax="302.570000">not</word>
    <word xMin="488.000000" yMin="294.710000" xMax="512.000000" yMax="302.570000">need</word>
    <word xMin="116.000000" yMin="305.710000" xMax="128.000000" yMax="313.570000">to</word>
    <word xMin="134.000000" yMin="305.710000" xMax="146.000000" yMax="313.570000">be</word>
    <word xMin="152.000000" yMin="305.710000" xMax="188.000000" yMax="313.570000">stored</word>
    <word xMin="194.000000" yMin="305.710000" xMax="206.000000" yMax="313.570000">in</word>
    <word xMin="212.000000" yMin="305.710000" xMax="248.000000" yMax="313.570000">binary</word>
    <word xMin="254.000000" yMin="305.710000" xMax="284.000000" yMax="313.570000">form;</word>
    <word xMin="290.000000" yMin="305.710000" xMax="302.000000" yMax="313.570000">an</word>
    <word xMin="308.000000" yMin="305.710000" xMax="392.000000" yMax="313.570000">implementation</word>
    <word xMin="398.000000" yMin="305.710000" xMax="428.000000" yMax="313.570000">could</word>
    <word xMin="434.000000" yMin="305.710000" xMax="476.000000" yMax="313.570000">produce</word>
    <word xMin="482.000000" yMin="305.710000" xMax="494.000000" yMax="313.570000">it</word>
    <word xMin="500.000000" yMin="305.710000" xMax="512.000000" yMax="313.570000">as</word>
    <word xMin="116.000000" yMin="316.710000" xMax="122.000000" yMax="324.570000">a</word>
    <word xMin="128.000000" yMin="316.710000" xMax="164.000000" yMax="324.570000">canned</word>
    <word xMin="170.000000" yMin="316.710000" xMax="206.000000" yMax="324.570000">string</word>
    <word xMin="212.000000" yMin="316.710000" xMax="224.000000" yMax="324.570000">if</word>
    <word xMin="230.000000" yMin="316.710000" xMax="248.000000" yMax="324.570000">any</word>
    <word xMin="254.000000" yMin="316.710000" xMax="302.000000" yMax="324.570000">overflow</word>
    <word xMin="308.000000" yMin="316.710000" xMax="350.000000" yMax="324.570000">occurs,</word>
    <word xMin="356.000000" yMin="316.710000" xMax="380.000000" yMax="324.570000">even</word>
    <word xMin="386.000000" yMin="316.710000" xMax="398.000000" yMax="324.570000">if</word>
    <word xMin="404.000000" yMin="316.710000" xMax="422.000000" yMax="324.570000">the</word>
    <word xMin="428.000000" yMin="316.710000" xMax="500.000000" yMax="324.570000">calculations</word>
    <word xMin="116.000000" yMin="327.710000" xMax="134.000000" yMax="335.570000">are</word>
    <word xMin="140.000000" yMin="327.710000" xMax="194.000000" yMax="335.570000">performed</word>
    <word xMin="200.000000" yMin="327.710000" xMax="224.000000" yMax="335.570000">with</word>
    <word xMin="230.000000" yMin="327.710000" xMax="242.000000" yMax="335.570000">an</word>
    <word xMin="248.000000" yMin="327.710000" xMax="308.000000" yMax="335.570000">arithmetic</word>
    <word xMin="314.000000" yMin="327.710000" xMax="338.000000" yMax="335.570000">type</word>
    <word xMin="344.000000" yMin="327.710000" xMax="398.000000" yMax="335.570000">incapable</word>
    <word xMin="404.000000" yMin="327.710000" xMax="416.000000" yMax="335.570000">of</word>
    <word xMin="422.000000" yMin="327.710000" xMax="470.000000" yMax="335.570000">directly</word>
    <word xMin="116.000000" yMin="338.710000" xMax="188.000000" yMax="346.570000">representing</word>
    <word xMin="194.000000" yMin="338.710000" xMax="218.000000" yMax="346.570000">that</word>
    <word xMin="224.000000" yMin="338.710000" xMax="266.000000" yMax="346.570000">number.</word>
    <word xMin="278.000000" yMin="338.710000" xMax="302.000000" yMax="346.570000">What</word>
    <word xMin="308.000000" yMin="338.710000" xMax="350.000000" yMax="346.570000">matters</word>
    <word xMin="356.000000" yMin="338.710000" xMax="380.000000" yMax="346.570000">here</word>
    <word xMin="386.000000" yMin="338.710000" xMax="398.000000" yMax="346.570000">is</word>
    <word xMin="404.000000" yMin="338.710000" xMax="428.000000" yMax="346.570000">that</word>
    <word xMin="434.000000" yMin="338.710000" xMax="446.000000" yMax="346.570000">an</word>
    <word xMin="452.000000" yMin="338.710000" xMax="500.000000" yMax="346.570000">overflow</word>
    <word xMin="116.000000" yMin="349.710000" xMax="128.000000" yMax="357.570000">be</word>
    <word xMin="134.000000" yMin="349.710000" xMax="182.000000" yMax="357.570000">detected</word>
    <word xMin="188.000000" yMin="349.710000" xMax="206.000000" yMax="357.570000">and</word>
    <word xMin="212.000000" yMin="349.710000" xMax="230.000000" yMax="357.570000">not</word>
    <word xMin="236.000000" yMin="349.710000" xMax="278.000000" yMax="357.570000">treated</word>
    <word xMin="284.000000" yMin="349.710000" xMax="296.000000" yMax="357.570000">as</word>
    <word xMin="302.000000" yMin="349.710000" xMax="308.000000" yMax="357.570000">a</word>
    <word xMin="314.000000" yMin="349.710000" xMax="362.000000" yMax="357.570000">negative</word>
    <word xMin="368.000000" yMin="349.710000" xMax="398.000000" yMax="357.570000">value</word>
    <word xMin="404.000000" yMin="349.710000" xMax="416.000000" yMax="357.570000">in</word>
    <word xMin="422.000000" yMin="349.710000" xMax="452.000000" yMax="357.570000">later</word>
    <word xMin="116.000000" yMin="360.710000" xMax="194.000000" yMax="368.570000">calculations.</word>
    <word xMin="80.000000" yMin="382.710000" xMax="92.000000" yMax="390.570000">2.</word>
    <word xMin="104.000000" yMin="382.710000" xMax="152.000000" yMax="390.570000">Overview</word>
    <word xMin="158.000000" yMin="382.710000" xMax="170.000000" yMax="390.570000">of</word>
    <word xMin="176.000000" yMin="382.710000" xMax="206.000000" yMax="390.570000">Cache</word>
    <word xMin="212.000000" yMin="382.710000" xMax="266.000000" yMax="390.570000">Operation</word>
    <word xMin="98.000000" yMin="404.710000" xMax="134.000000" yMax="412.570000">Proper</word>
    <word xMin="140.000000" yMin="404.710000" xMax="170.000000" yMax="412.570000">cache</word>
    <word xMin="176.000000" yMin="404.710000" xMax="230.000000" yMax="412.570000">operation</word>
    <word xMin="236.000000" yMin="404.710000" xMax="290.000000" yMax="412.570000">preserves</word>
    <word xMin="296.000000" yMin="404.710000" xMax="314.000000" yMax="412.570000">the</word>
    <word xMin="320.000000" yMin="404.710000" xMax="374.000000" yMax="412.570000">semantics</word>
    <word xMin="380.000000" yMin="404.710000" xMax="392.000000" yMax="412.570000">of</word>
    <word xMin="398.000000" yMin="404.710000" xMax="422.000000" yMax="412.570000">HTTP</word>
    <word xMin="428.000000" yMin="404.710000" xMax="482.000000" yMax="412.570000">transfers</word>
    <word xMin="98.000000" yMin="415.710000" xMax="164.000000" yMax="423.570000">([RFC7231])</word>
    <word xMin="170.000000" yMin="415.710000" xMax="200.000000" yMax="423.570000">while</word>
    <word xMin="206.000000" yMin="415.710000" xMax="272.000000" yMax="423.570000">eliminating</word>
    <word xMin="278.000000" yMin="415.710000" xMax="296.000000" yMax="423.570000">the</word>
    <word xMin="302.000000" yMin="415.710000" xMax="350.000000" yMax="423.570000">transfer</word>
    <word xMin="356.000000" yMin="415.710000" xMax="368.000000" yMax="423.570000">of</word>
    <word xMin="374.000000" yMin="415.710000" xMax="440.000000" yMax="423.570000">information</word>
    <word xMin="446.000000" yMin="415.710000" xMax="488.000000" yMax="423.570000">already</word>
    <word xMin="98.000000" yMin="426.710000" xMax="122.000000" yMax="434.570000">held</word>
    <word xMin="128.000000" yMin="426.710000" xMax="140.000000" yMax="434.570000">in</word>
    <word xMin="146.000000" yMin="426.710000" xMax="164.000000" yMax="434.570000">the</word>
